OTU,Cluster,IndVal,Prob,Domain,Phylum,Class,Order,Family,Genus
Otu00152,1,0.99062047,0.001,Bacteria,Proteobacteria,Proteobacteria_unclassified,Proteobacteria_unclassified,Proteobacteria_unclassified,Proteobacteria_unclassified
Otu00049,1,0.990031224,0.001,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillales_unclassified,Rhodospirillales_unclassified
Otu00007,1,0.983143519,0.001,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Polynucleobacter
Otu00105,1,0.979680486,0.001,Bacteria,Verrucomicrobia,Spartobacteria,Spartobacteria_order_incertae_sedis,Spartobacteria_family_incertae_sedis,Spartobacteria_genera_incertae_sedis
Otu00129,1,0.954122013,0.001,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified
Otu00204,1,0.952454811,0.001,Bacteria,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00201,1,0.947332037,0.001,Bacteria,Verrucomicrobia,Subdivision3,Subdivision3_order_incertae_sedis,Subdivision3_family_incertae_sedis,3_genus_incertae_sedis
Otu00017,1,0.940061524,0.001,Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Chitinophagaceae,Sediminibacterium
Otu00033,1,0.929102829,0.001,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiales_unclassified,Verrucomicrobiales_unclassified
Otu00030,1,0.919215465,0.001,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonadaceae_unclassified
Otu00159,1,0.913315784,0.001,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified
Otu00051,1,0.905162533,0.001,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Roseomonas
Otu00144,1,0.905080513,0.001,Bacteria,Acidobacteria,Acidobacteria_Gp3,Acidobacteria_Gp3_unclassified,Acidobacteria_Gp3_unclassified,Acidobacteria_Gp3_unclassified
Otu00224,1,0.903712527,0.001,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonadaceae_unclassified
Otu00229,1,0.898863599,0.001,Bacteria,Proteobacteria,Betaproteobacteria,Methylophilales,Methylophilaceae,Methylobacillus
Otu00042,1,0.895898637,0.001,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales_unclassified,Rhizobiales_unclassified
Otu00002,1,0.895387203,0.001,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Comamonadaceae_unclassified
Otu00054,1,0.884701133,0.001,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Prosthecobacter
Otu00111,1,0.883258009,0.001,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Roseomonas
Otu00020,1,0.868201652,0.001,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified
Otu00084,1,0.866618215,0.001,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Prosthecobacter
Otu00189,1,0.865313794,0.001,Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Cyclobacteriaceae,Cyclobacteriaceae_unclassified
Otu00061,1,0.865047705,0.001,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Verrucomicrobiaceae_unclassified
Otu00233,1,0.862923835,0.001,Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Chitinophagaceae,Chitinophagaceae_unclassified
Otu00082,1,0.861652352,0.001,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax
Otu00060,1,0.861428892,0.001,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified
Otu00134,1,0.852320056,0.019,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sandarakinorhabdus
Otu00170,1,0.836858284,0.001,Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Cyclobacteriaceae,Algoriphagus
Otu00177,1,0.827520615,0.001,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiales_unclassified,Burkholderiales_unclassified
Otu00091,1,0.823178466,0.001,Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Sphingobacteriales_unclassified,Sphingobacteriales_unclassified
Otu00131,1,0.822429789,0.001,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified
Otu00013,1,0.803555187,0.001,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Oxalobacteraceae_unclassified
Otu00132,1,0.800773007,0.001,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetales_unclassified,Actinomycetales_unclassified
Otu00309,1,0.780381415,0.001,Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Chitinophagaceae,Chitinophagaceae_unclassified
Otu00052,1,0.773220735,0.001,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Luteolibacter
Otu00167,1,0.768993407,0.001,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified
Otu00043,1,0.75327655,0.001,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacteraceae_unclassified
Otu00107,1,0.736623661,0.001,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Azospirillum
Otu00262,1,0.729797918,0.001,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified
Otu00104,1,0.711011074,0.001,Bacteria,Proteobacteria,Betaproteobacteria,Betaproteobacteria_unclassified,Betaproteobacteria_unclassified,Betaproteobacteria_unclassified
Otu00126,1,0.695358076,0.001,Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Chitinophagaceae,Chitinophagaceae_unclassified
Otu00192,1,0.694371774,0.001,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified
Otu00255,1,0.692489347,0.001,Bacteria,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00069,1,0.682662886,0.001,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetales_unclassified,Actinomycetales_unclassified
Otu00089,1,0.680053369,0.001,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiales_unclassified,Burkholderiales_unclassified
Otu00036,1,0.674893328,0.001,Bacteria,Verrucomicrobia,Opitutae,Puniceicoccales,Puniceicoccaceae,Cerasicoccus
Otu00169,1,0.672323016,0.001,Bacteria,Verrucomicrobia,Opitutae,Opitutales,Opitutaceae,Opitutus
Otu00008,1,0.652020884,0.001,Bacteria,Verrucomicrobia,Opitutae,Opitutae_unclassified,Opitutae_unclassified,Opitutae_unclassified
Otu00211,1,0.630798164,0.001,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas
Otu00271,1,0.62928605,0.001,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified
Otu00031,1,0.624615136,0.001,Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Cytophagaceae,Cytophagaceae_unclassified
Otu00093,1,0.603349868,0.001,Bacteria,Verrucomicrobia,Subdivision3,Subdivision3_order_incertae_sedis,Subdivision3_family_incertae_sedis,3_genus_incertae_sedis
Otu00116,1,0.579980844,0.001,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Roseomonas
Otu00142,1,0.579457054,0.001,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Cryomorphaceae,Cryomorphaceae_unclassified
Otu00079,1,0.564338212,0.001,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Otu00117,1,0.561366638,0.001,Bacteria,Proteobacteria,Alphaproteobacteria,Alphaproteobacteria_unclassified,Alphaproteobacteria_unclassified,Alphaproteobacteria_unclassified
Otu00314,1,0.547095929,0.001,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,Desulfobulbus
Otu00280,1,0.544044202,0.003,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_unclassified,Gammaproteobacteria_unclassified,Gammaproteobacteria_unclassified
Otu00358,1,0.541028402,0.001,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfomicrobiaceae,Desulfomicrobium
Otu00050,1,0.539146702,0.009,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacter
Otu00112,1,0.529253938,0.016,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiales_unclassified,Burkholderiales_unclassified
Otu00218,1,0.494279309,0.001,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales_unclassified,Rhizobiales_unclassified
Otu00090,1,0.484823303,0.001,Bacteria,Verrucomicrobia,Opitutae,Opitutales,Opitutaceae,Opitutaceae_unclassified
Otu00162,1,0.477929204,0.001,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Prosthecobacter
Otu00157,1,0.47738993,0.001,Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Chitinophagaceae,Chitinophagaceae_unclassified
Otu00158,1,0.475313962,0.001,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas
Otu00059,1,0.46249276,0.001,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga
Otu00239,1,0.434035032,0.001,Bacteria,Armatimonadetes,Armatimonadia,Armatimonadales,Armatimonadaceae,Armatimonas_Armatimonadetes_gp1
Otu00074,1,0.430776759,0.002,Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Cytophagaceae,Runella
Otu00145,1,0.391155165,0.001,Bacteria,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00282,1,0.390912647,0.001,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Verrucomicrobiaceae_unclassified
Otu00225,1,0.390689285,0.001,Bacteria,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00088,1,0.346529447,0.001,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Polynucleobacter
Otu00199,1,0.263031385,0.007,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacteraceae_unclassified
Otu00381,1,0.217098834,0.007,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Cryomorphaceae,Fluviicola
Otu00194,1,0.216995269,0.031,Bacteria,Proteobacteria,Alphaproteobacteria,Alphaproteobacteria_unclassified,Alphaproteobacteria_unclassified,Alphaproteobacteria_unclassified
Otu00317,1,0.173871933,0.029,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified
Otu00137,2,0.936862094,0.001,Bacteria,Proteobacteria,Betaproteobacteria,Betaproteobacteria_unclassified,Betaproteobacteria_unclassified,Betaproteobacteria_unclassified
Otu00041,2,0.888933163,0.001,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Otu00086,2,0.852381912,0.001,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Alcaligenaceae_unclassified
Otu00464,2,0.829292806,0.001,Bacteria,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00053,2,0.822804652,0.001,Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Cyclobacteriaceae,Cyclobacteriaceae_unclassified
Otu00120,2,0.749666674,0.001,Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Cyclobacteriaceae,Belliella
Otu00056,2,0.728982581,0.001,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified
Otu00299,2,0.727952305,0.001,Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Saprospiraceae,Lewinella
Otu00021,2,0.694505864,0.001,Bacteria,Proteobacteria,Betaproteobacteria,Betaproteobacteria_unclassified,Betaproteobacteria_unclassified,Betaproteobacteria_unclassified
Otu00214,2,0.694429694,0.001,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Aquimonas
Otu00066,2,0.669232121,0.001,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_unclassified,Gammaproteobacteria_unclassified,Gammaproteobacteria_unclassified
Otu00174,2,0.648368182,0.001,Bacteria,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00190,2,0.591639844,0.001,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio
Otu00071,2,0.579438942,0.002,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Prosthecobacter
Otu00251,2,0.5766738,0.001,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Verrucomicrobiaceae_unclassified
Otu00268,2,0.573642302,0.007,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas
Otu00234,2,0.572752993,0.001,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas
Otu00028,2,0.568369659,0.001,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacter
Otu00322,2,0.565129007,0.001,Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Saprospiraceae,Lewinella
Otu00191,2,0.564534201,0.001,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified
Otu00065,2,0.563573073,0.001,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,Flavobacteriaceae_unclassified
Otu00328,2,0.548406376,0.001,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonadaceae_unclassified
Otu00026,2,0.544086282,0.002,Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Cyclobacteriaceae,Algoriphagus
Otu00349,2,0.540066964,0.001,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified
Otu00143,2,0.539029035,0.007,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,Porphyrobacter
Otu00243,2,0.524833161,0.001,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_unclassified,Gammaproteobacteria_unclassified,Gammaproteobacteria_unclassified
Otu00337,2,0.518853645,0.001,Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Saprospiraceae,Saprospiraceae_unclassified
Otu00004,2,0.504956817,0.004,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,Microbacteriaceae_unclassified
Otu00206,2,0.502860893,0.02,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Hyphomonas
Otu00296,2,0.501464742,0.001,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfomicrobiaceae,Desulfomicrobium
Otu00040,2,0.500390727,0.019,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_unclassified,Gammaproteobacteria_unclassified,Gammaproteobacteria_unclassified
Otu00246,2,0.498570248,0.002,Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Saprospiraceae,Haliscomenobacter
Otu00003,2,0.487098229,0.001,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified
Otu00223,2,0.469246562,0.025,Bacteria,Proteobacteria,Alphaproteobacteria,Alphaproteobacteria_unclassified,Alphaproteobacteria_unclassified,Alphaproteobacteria_unclassified
Otu00242,2,0.466558072,0.004,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga
Otu00182,2,0.455340143,0.033,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhodobiaceae,Anderseniella
Otu00200,2,0.444787745,0.001,Bacteria,Proteobacteria,Betaproteobacteria,Betaproteobacteria_unclassified,Betaproteobacteria_unclassified,Betaproteobacteria_unclassified
