Sample_Code,Date,Site,Sample_Type,Treatment,Tank_#,Tank_Name,Salinity,Dispersal
CSI001,11-Jun-15,CSI_Dispersal (CSI),W,A,1,A1_2015-June11,13,0
CSI002,11-Jun-15,CSI_Dispersal (CSI),W,A,2,A2_2015-June11,0,0
CSI003,11-Jun-15,CSI_Dispersal (CSI),W,A,3,A3_2015-June11,0,1
CSI004,11-Jun-15,CSI_Dispersal (CSI),W,A,4,A4_2015-June11,0,3
CSI005,11-Jun-15,CSI_Dispersal (CSI),W,A,5,A5_2015-June11,5,2
CSI006,11-Jun-15,CSI_Dispersal (CSI),W,A,6,A6_2015-June11,5,3
CSI007,11-Jun-15,CSI_Dispersal (CSI),W,A,7,A7_2015-June11,9,2
CSI008,11-Jun-15,CSI_Dispersal (CSI),W,A,8,A8_2015-June11,9,3
CSI009,11-Jun-15,CSI_Dispersal (CSI),W,A,9,A9_2015-June11,13,2
CSI010,11-Jun-15,CSI_Dispersal (CSI),W,A,10,A10_2015-June11,13,3
CSI011,11-Jun-15,CSI_Dispersal (CSI),W,A,11,A11_2015-June11,0,2
CSI012,11-Jun-15,CSI_Dispersal (CSI),W,B,1,B1_2015-June11,13,0
CSI013,11-Jun-15,CSI_Dispersal (CSI),W,B,2,B2_2015-June11,0,0
CSI014,11-Jun-15,CSI_Dispersal (CSI),W,B,3,B3_2015-June11,0,1
CSI015,11-Jun-15,CSI_Dispersal (CSI),W,B,4,B4_2015-June11,0,3
CSI016,11-Jun-15,CSI_Dispersal (CSI),W,B,5,B5_2015-June11,5,2
CSI017,11-Jun-15,CSI_Dispersal (CSI),W,B,6,B6_2015-June11,5,3
CSI018,11-Jun-15,CSI_Dispersal (CSI),W,B,7,B7_2015-June11,9,2
CSI019,11-Jun-15,CSI_Dispersal (CSI),W,B,8,B8_2015-June11,9,3
CSI020,11-Jun-15,CSI_Dispersal (CSI),W,B,9,B9_2015-June11,13,2
CSI021,11-Jun-15,CSI_Dispersal (CSI),W,B,10,B10_2015-June11,13,3
CSI022,11-Jun-15,CSI_Dispersal (CSI),W,B,11,B11_2015-June11,0,2
CSI023,11-Jun-15,CSI_Dispersal (CSI),W,C,1,C1_2015-June11,13,0
CSI024,11-Jun-15,CSI_Dispersal (CSI),W,C,2,C2_2015-June11,0,0
CSI025,11-Jun-15,CSI_Dispersal (CSI),W,C,3,C3_2015-June11,0,1
CSI026,11-Jun-15,CSI_Dispersal (CSI),W,C,4,C4_2015-June11,0,3
CSI027,11-Jun-15,CSI_Dispersal (CSI),W,C,5,C5_2015-June11,5,2
CSI028,11-Jun-15,CSI_Dispersal (CSI),W,C,6,C6_2015-June11,5,3
CSI029,11-Jun-15,CSI_Dispersal (CSI),W,C,7,C7_2015-June11,9,2
CSI030,11-Jun-15,CSI_Dispersal (CSI),W,C,8,C8_2015-June11,9,3
CSI031,11-Jun-15,CSI_Dispersal (CSI),W,C,9,C9_2015-June11,13,2
CSI032,11-Jun-15,CSI_Dispersal (CSI),W,C,10,C10_2015-June11,13,3
CSI034,11-Jun-15,CSI_Dispersal (CSI),W,D,1,D1_2015-June11,13,0
CSI035,11-Jun-15,CSI_Dispersal (CSI),W,D,2,D2_2015-June11,0,0
CSI036,11-Jun-15,CSI_Dispersal (CSI),W,D,3,D3_2015-June11,0,1
CSI037,11-Jun-15,CSI_Dispersal (CSI),W,D,4,D4_2015-June11,0,3
CSI038,11-Jun-15,CSI_Dispersal (CSI),W,D,5,D5_2015-June11,5,2
CSI039,11-Jun-15,CSI_Dispersal (CSI),W,D,6,D6_2015-June11,5,3
CSI040,11-Jun-15,CSI_Dispersal (CSI),W,D,7,D7_2015-June11,9,2
CSI042,11-Jun-15,CSI_Dispersal (CSI),W,D,9,D9_2015-June11,13,2
CSI043,11-Jun-15,CSI_Dispersal (CSI),W,D,10,D10_2015-June11,13,3
CSI045,20-Jun-15,CSI_Dispersal (CSI),W,A,1,A1_2015-June20,13,0
CSI046,20-Jun-15,CSI_Dispersal (CSI),W,A,2,A2_2015-June20,0,0
CSI047,20-Jun-15,CSI_Dispersal (CSI),W,A,3,A3_2015-June20,0,1
CSI048,20-Jun-15,CSI_Dispersal (CSI),W,A,4,A4_2015-June20,0,3
CSI049,20-Jun-15,CSI_Dispersal (CSI),W,A,5,A5_2015-June20,5,2
CSI050,20-Jun-15,CSI_Dispersal (CSI),W,A,6,A6_2015-June20,5,3
CSI052,20-Jun-15,CSI_Dispersal (CSI),W,A,8,A8_2015-June20,9,3
CSI053,20-Jun-15,CSI_Dispersal (CSI),W,A,9,A9_2015-June20,13,2
CSI054,20-Jun-15,CSI_Dispersal (CSI),W,A,10,A10_2015-June20,13,3
CSI055,20-Jun-15,CSI_Dispersal (CSI),W,A,11,A11_2015-June20,0,2
CSI056,20-Jun-15,CSI_Dispersal (CSI),W,B,1,B1_2015-June20,13,0
CSI057,20-Jun-15,CSI_Dispersal (CSI),W,B,2,B2_2015-June20,0,0
CSI058,20-Jun-15,CSI_Dispersal (CSI),W,B,3,B3_2015-June20,0,1
CSI059,20-Jun-15,CSI_Dispersal (CSI),W,B,4,B4_2015-June20,0,3
CSI060,20-Jun-15,CSI_Dispersal (CSI),W,B,5,B5_2015-June20,5,2
CSI061,20-Jun-15,CSI_Dispersal (CSI),W,B,6,B6_2015-June20,5,3
CSI062,20-Jun-15,CSI_Dispersal (CSI),W,B,7,B7_2015-June20,9,2
CSI063,20-Jun-15,CSI_Dispersal (CSI),W,B,8,B8_2015-June20,9,3
CSI064,20-Jun-15,CSI_Dispersal (CSI),W,B,9,B9_2015-June20,13,2
CSI065,20-Jun-15,CSI_Dispersal (CSI),W,B,10,B10_2015-June20,13,3
CSI066,20-Jun-15,CSI_Dispersal (CSI),W,B,11,B11_2015-June20,0,2
CSI067,20-Jun-15,CSI_Dispersal (CSI),W,C,1,C1_2015-June20,13,0
CSI068,20-Jun-15,CSI_Dispersal (CSI),W,C,2,C2_2015-June20,0,0
CSI069,20-Jun-15,CSI_Dispersal (CSI),W,C,3,C3_2015-June20,0,1
CSI070,20-Jun-15,CSI_Dispersal (CSI),W,C,4,C4_2015-June20,0,3
CSI072,20-Jun-15,CSI_Dispersal (CSI),W,C,6,C6_2015-June20,5,3
CSI073,20-Jun-15,CSI_Dispersal (CSI),W,C,7,C7_2015-June20,9,2
CSI074,20-Jun-15,CSI_Dispersal (CSI),W,C,8,C8_2015-June20,9,3
CSI075,20-Jun-15,CSI_Dispersal (CSI),W,C,9,C9_2015-June20,13,2
CSI076,20-Jun-15,CSI_Dispersal (CSI),W,C,10,C10_2015-June20,13,3
CSI077,20-Jun-15,CSI_Dispersal (CSI),W,C,11,C11_2015-June20,0,2
CSI079,20-Jun-15,CSI_Dispersal (CSI),W,D,2,D2_2015-June20,0,0
CSI080,20-Jun-15,CSI_Dispersal (CSI),W,D,3,D3_2015-June20,0,1
CSI081,20-Jun-15,CSI_Dispersal (CSI),W,D,4,D4_2015-June20,0,3
CSI082,20-Jun-15,CSI_Dispersal (CSI),W,D,5,D5_2015-June20,5,2
CSI083,20-Jun-15,CSI_Dispersal (CSI),W,D,6,D6_2015-June20,5,3
CSI084,20-Jun-15,CSI_Dispersal (CSI),W,D,7,D7_2015-June20,9,2
CSI085,20-Jun-15,CSI_Dispersal (CSI),W,D,8,D8_2015-June20,9,3
CSI086,20-Jun-15,CSI_Dispersal (CSI),W,D,9,D9_2015-June20,13,2
CSI087,20-Jun-15,CSI_Dispersal (CSI),W,D,10,D10_2015-June20,13,3
CSI088,20-Jun-15,CSI_Dispersal (CSI),W,D,11,D11_2015-June20,0,2
CSI089,29-Jun-15,CSI_Dispersal (CSI),W,A,1,A1_2015-June29,13,0
CSI090,29-Jun-15,CSI_Dispersal (CSI),W,A,2,A2_2015-June29,0,0
CSI092,29-Jun-15,CSI_Dispersal (CSI),W,A,4,A4_2015-June29,0,3
CSI093,29-Jun-15,CSI_Dispersal (CSI),W,A,5,A5_2015-June29,5,2
CSI094,29-Jun-15,CSI_Dispersal (CSI),W,A,6,A6_2015-June29,5,3
CSI095,29-Jun-15,CSI_Dispersal (CSI),W,A,7,A7_2015-June29,9,2
CSI096,29-Jun-15,CSI_Dispersal (CSI),W,A,8,A8_2015-June29,9,3
CSI097,29-Jun-15,CSI_Dispersal (CSI),W,A,9,A9_2015-June29,13,2
CSI098,29-Jun-15,CSI_Dispersal (CSI),W,A,10,A10_2015-June29,13,3
CSI099,29-Jun-15,CSI_Dispersal (CSI),W,A,11,A11_2015-June29,0,2
CSI100,29-Jun-15,CSI_Dispersal (CSI),W,B,1,B1_2015-June29,13,0
CSI102,29-Jun-15,CSI_Dispersal (CSI),W,B,3,B3_2015-June29,0,1
CSI103,29-Jun-15,CSI_Dispersal (CSI),W,B,4,B4_2015-June29,0,3
CSI104,29-Jun-15,CSI_Dispersal (CSI),W,B,5,B5_2015-June29,5,2
CSI105,29-Jun-15,CSI_Dispersal (CSI),W,B,6,B6_2015-June29,5,3
CSI106,29-Jun-15,CSI_Dispersal (CSI),W,B,7,B7_2015-June29,9,2
CSI107,29-Jun-15,CSI_Dispersal (CSI),W,B,8,B8_2015-June29,9,3
CSI108,29-Jun-15,CSI_Dispersal (CSI),W,B,9,B9_2015-June29,13,2
CSI109,29-Jun-15,CSI_Dispersal (CSI),W,B,10,B10_2015-June29,13,3
CSI110,29-Jun-15,CSI_Dispersal (CSI),W,B,11,B11_2015-June29,0,2
CSI111,29-Jun-15,CSI_Dispersal (CSI),W,C,1,C1_2015-June29,13,0
CSI113,29-Jun-15,CSI_Dispersal (CSI),W,C,3,C3_2015-June29,0,1
CSI114,29-Jun-15,CSI_Dispersal (CSI),W,C,4,C4_2015-June29,0,3
CSI115,29-Jun-15,CSI_Dispersal (CSI),W,C,5,C5_2015-June29,5,2
CSI116,29-Jun-15,CSI_Dispersal (CSI),W,C,6,C6_2015-June29,5,3
CSI117,29-Jun-15,CSI_Dispersal (CSI),W,C,7,C7_2015-June29,9,2
CSI118,29-Jun-15,CSI_Dispersal (CSI),W,C,8,C8_2015-June29,9,3
CSI119,29-Jun-15,CSI_Dispersal (CSI),W,C,9,C9_2015-June29,13,2
CSI120,29-Jun-15,CSI_Dispersal (CSI),W,C,10,C10_2015-June29,13,3
CSI121,29-Jun-15,CSI_Dispersal (CSI),W,C,11,C11_2015-June29,0,2
CSI122,29-Jun-15,CSI_Dispersal (CSI),W,D,1,D1_2015-June29,13,0
CSI124,29-Jun-15,CSI_Dispersal (CSI),W,D,3,D3_2015-June29,0,1
CSI125,29-Jun-15,CSI_Dispersal (CSI),W,D,4,D4_2015-June29,0,3
CSI126,29-Jun-15,CSI_Dispersal (CSI),W,D,5,D5_2015-June29,5,2
CSI127,29-Jun-15,CSI_Dispersal (CSI),W,D,6,D6_2015-June29,5,3
CSI129,29-Jun-15,CSI_Dispersal (CSI),W,D,8,D8_2015-June29,9,3
