Rep,Treatment,control,Time_chl_1,Chl_time_1,chl1,Time_nh4_1,Nh4_time_1,nh41,ph1,temp1,Time_chl_2,Chl_time_2,chl2,Time_nh4_2,Nh4_time_2,Chl_Time_Diff,Nh4_Time_Diff,nh42,ph2,temp2,Num_Daphnia,baby,dead,date
1,1,1,823,8:23:00 AM,9.034,905,9:05:00 AM,9.32,7.4,20.1,1408,2:08:00 PM,5.614,1423,2:23:00 PM,345.00,318.00,10.04,7.4,20,18,,,11_7_2017
2,1,1,941,9:41:00 AM,8.134,1036,10:36:00 AM,9.61,7.3,19.8,1535,3:35:00 PM,6.12,1544,3:44:00 PM,354.00,308.00,12.26,7.4,20.1,18,3,,11_7_2017
3,1,1,850,8:50:00 AM,8.456,943,9:43:00 AM,9.9,7.3,20.3,1435,2:35:00 PM,5.131,1445,2:45:00 PM,345.00,302.00,9.47,7.4,19.6,16,3,,11_7_2017
4,1,1,736,7:36:00 AM,9.874,746,7:46:00 AM,12.77,7.2,20.8,1335,1:35:00 PM,6.42,1340,1:40:00 PM,359.00,354.00,10.32,7.3,20.5,23,1,,11_7_2017
5,1,1,1034,10:34:00 AM,8.914,1100,11:00:00 AM,10.62,7.5,19.4,1633,4:33:00 PM,8.253,1638,4:38:00 PM,359.00,338.00,8.78,7.4,20.3,17,1,,11_7_2017
6,1,2,916,9:16:00 AM,7.926,1016,10:16:00 AM,9.98,7.4,19.3,1506,3:06:00 PM,5.629,1516,3:16:00 PM,350.00,300.00,9.2,7.4,20.2,0,,,11_7_2017
7,1,2,1130,11:30:00 AM,8.442,1158,11:58:00 AM,9.27,7.6,19.6,1716,5:16:00 PM,8.662,1743,5:43:00 PM,346.00,345.00,10.26,7.6,20.4,0,,,11_7_2017
8,1,2,1146,11:46:00 AM,8.134,1227,12:27:00 PM,11.63,7.6,19.5,1741,5:41:00 PM,7.51,1816,6:16:00 PM,355.00,349.00,11.36,7.5,20,0,,,11_7_2017
9,2,1,1112,11:12:00 AM,13.97,1139,11:39:00 AM,10.1,7.4,20.4,1711,5:11:00 PM,8.356,1723,5:23:00 PM,359.00,344.00,13.42,7.5,19.9,21,,,11_7_2017
10,2,1,803,8:03:00 AM,14.93,831,8:31:00 AM,11.44,7.4,19.8,1401,2:01:00 PM,5.95,1405,2:05:00 PM,358.00,334.00,10.22,7.4,20,21,1,,11_7_2017
11,2,1,858,8:58:00 AM,15.11,958,9:58:00 AM,11.33,7.3,20.4,1436,2:36:00 PM,7.54,1452,2:52:00 PM,338.00,294.00,12.82,7.4,20,19,6,,11_7_2017
12,2,1,743,7:43:00 AM,15.11,753,7:53:00 AM,14.9,7.3,20.8,1337,1:37:00 PM,3.454,1342,1:42:00 PM,354.00,349.00,10.36,7.4,20.2,16,,,11_7_2017
13,2,1,922,9:22:00 AM,14.96,1023,10:23:00 AM,15.34,7.4,19.4,1507,3:07:00 PM,5.06,1528,3:28:00 PM,345.00,305.00,14.79,7.5,20.2,11,2,,11_7_2017
14,2,2,945,9:45:00 AM,14.11,1047,10:47:00 AM,10.08,7.5,19.5,1537,3:37:00 PM,16.05,1550,3:50:00 PM,352.00,303.00,11.31,7.5,20.4,0,,,11_7_2017
15,2,2,1037,10:37:00 AM,14.19,1106,11:06:00 AM,10.41,7.6,19.7,1635,4:35:00 PM,13.01,1642,4:42:00 PM,358.00,336.00,10.39,7.5,20.1,0,,,11_7_2017
16,2,2,1215,12:15:00 PM,13.32,1236,12:36:00 PM,12.97,7.6,20.1,1745,5:45:00 PM,13.98,1836,6:36:00 PM,330.00,360.00,12.66,7.6,20,0,,,11_7_2017
17,3,1,808,8:08:00 AM,0.981,838,8:38:00 AM,8.81,7.3,19.6,1402,2:02:00 PM,0.887,1408,2:08:00 PM,354.00,330.00,8.19,7.3,20.1,23,1,,11_7_2017
18,3,1,830,8:30:00 AM,0.89,914,9:14:00 AM,7.74,7.3,20.4,1430,2:30:00 PM,0.927,1434,2:34:00 PM,360.00,320.00,7.35,7.4,19.7,18,1,,11_7_2017
19,3,1,952,9:52:00 AM,0.818,1051,10:51:00 AM,9.18,7.4,19.5,1539,3:39:00 PM,0.812,1602,4:02:00 PM,347.00,311.00,9.25,7.4,20.5,30,10,,11_7_2017
20,3,2,,,,,,,,,,,,,,,,,,,,,,11_7_2017
21,3,1,1045,10:45:00 AM,0.872,1122,11:22:00 AM,9.55,7.5,19.5,1636,4:36:00 PM,0.828,1655,4:55:00 PM,351.00,333.00,10.42,7.5,20.1,18,4,,11_7_2017
22,3,2,925,9:25:00 AM,0.927,1028,10:28:00 AM,7.41,7.4,19.6,1513,3:13:00 PM,0.915,1536,3:36:00 PM,348.00,308.00,7.72,7.5,20.4,0,,,11_7_2017
23,3,2,745,7:45:00 AM,1.158,804,8:04:00 AM,8.44,7.3,20,1339,1:39:00 PM,0.954,1344,1:44:00 PM,354.00,340.00,7.83,7.4,20.3,0,,,11_7_2017
24,3,2,1116,11:16:00 AM,0.906,1145,11:45:00 AM,7.28,7.4,20.4,1713,5:13:00 PM,0.952,1726,5:26:00 PM,357.00,341.00,7.7,7.5,20.2,0,,,11_7_2017
25,4,1,751,7:51:00 AM,22.39,817,8:17:00 AM,13.53,7.4,19.8,1341,1:41:00 PM,2.978,1355,1:55:00 PM,350.00,338.00,13.63,7.4,19.8,22,1,,11_7_2017
26,4,1,1053,10:53:00 AM,23.61,1125,11:25:00 AM,11.41,7.5,19.8,1641,4:41:00 PM,6.088,1602,4:02:00 PM,348.00,277.00,13.04,7.4,20.1,29,1,,11_7_2017
27,4,1,815,8:15:00 AM,23.93,852,8:52:00 AM,13.88,7.5,19.6,1404,2:04:00 PM,5.064,1416,2:16:00 PM,349.00,324.00,15.34,7.4,20,16,3,,11_7_2017
28,4,1,835,8:35:00 AM,22.41,924,9:24:00 AM,13.93,7.4,20.5,1432,2:32:00 PM,5.876,1437,2:37:00 PM,357.00,313.00,14.6,7.5,19.9,21,7,,11_7_2017
29,4,1,903,9:03:00 AM,23.5,1006,10:06:00 AM,12.53,7.4,20.5,1501,3:01:00 PM,11.91,1505,3:05:00 PM,358.00,299.00,11.67,7.4,19,20,4,,11_7_2017
30,4,2,957,9:57:00 AM,21.34,1058,10:58:00 AM,12.52,7.5,19.8,1540,3:40:00 PM,19.49,1616,4:16:00 PM,343.00,318.00,13.03,7.5,20.5,0,,,11_7_2017
31,4,2,1120,11:20:00 AM,22.18,1155,11:55:00 AM,11.41,7.6,20,1714,5:14:00 PM,18.97,1732,5:32:00 PM,354.00,337.00,11.56,7.5,20.3,0,,,11_7_2017
32,4,2,1136,11:36:00 AM,21.18,1209,12:09:00 PM,15.67,7.7,20.1,1718,5:18:00 PM,20.89,1753,5:53:00 PM,342.00,344.00,15.95,7.6,20.1,0,,,11_7_2017
33,5,1,912,9:12:00 AM,2.881,1010,10:10:00 AM,9.97,7.3,19.6,1503,3:03:00 PM,1.45,1509,3:09:00 PM,351.00,299.00,8.56,7.5,20.5,26,3,,11_7_2017
34,5,1,933,9:33:00 AM,2.648,1033,10:33:00 AM,8.42,7.4,19.5,1533,3:33:00 PM,1.156,1538,3:38:00 PM,360.00,305.00,8.37,7.4,20.2,18,2,,11_7_2017
35,5,1,757,7:57:00 AM,2.984,820,8:20:00 AM,8.45,7.3,19.7,1343,1:43:00 PM,1.493,1357,1:57:00 PM,346.00,337.00,8.83,7.4,20.3,17,3,,11_7_2017
36,5,1,845,8:45:00 AM,2.559,934,9:34:00 AM,8.62,7.3,19.8,1433,2:33:00 PM,0.952,1442,2:42:00 PM,348.00,308.00,8.71,7.4,19.8,25,3,,11_7_2017
37,5,1,1153,11:53:00 AM,2.544,1231,12:31:00 PM,10.55,7.5,19.9,1744,5:44:00 PM,1.429,1822,6:22:00 PM,351.00,351.00,8.82,7.5,19.8,21,,,11_7_2017
38,5,2,818,8:18:00 AM,2.712,900,9:00:00 AM,10.92,7.4,19.8,1406,2:06:00 PM,2.497,1419,2:19:00 PM,348.00,319.00,10.8,7.5,19.9,0,,,11_7_2017
39,5,2,1056,10:56:00 AM,2.523,1134,11:34:00 AM,10.94,7.5,20,1643,4:43:00 PM,1.849,1710,5:10:00 PM,347.00,336.00,9.57,7.5,20,0,,,11_7_2017
40,5,2,1140,11:40:00 AM,2.82,1216,12:16:00 PM,7.82,7.6,19.6,1740,5:40:00 PM,2.032,1800,6:00:00 PM,360.00,344.00,8.16,7.6,20.3,0,,,11_7_2017
1,1,1,,8:09:00 AM,10.31,,8:22:00 AM,18.71,8.6,19.7,,2:06:00 PM,2.781,,02:18:00 PM,357.00,,13.27,8.6,20,8,,1,1_15_18
2,1,1,,9:00:00 AM,9.91,,9:31:00 AM,14.22,8.4,19.8,,3:02:00 PM,8.127,,03:22:00 PM,362.00,,12.2,8.4,19.9,9,,1,1_15_18
3,1,1,,9:54:00 AM,8.464,,10:34:00 AM,13.24,8.6,19.6,,3:56:00 PM,5.818,,04:33:00 PM,362.00,,15.06,8.6,19.9,9,,0,1_15_18
4,1,1,,11:03:00 AM,8.425,,11:27:00 AM,13.2,8.5,19.9,,4:59:00 PM,5.703,,05:28:00 PM,356.00,,14.06,8.7,19.7,6,,3,1_15_18
5,1,1,,11:25:00 AM,7.902,,12:02:00 PM,11.77,8.5,19.7,,5:26:00 PM,5.36,,05:59:00 PM,361.00,,14.05,8.6,19.7,10,,1,1_15_18
6,1,2,,8:33:00 AM,8.17,,9:08:00 AM,13.13,8.6,19.9,,2:32:00 PM,5.154,,03:03:00 PM,359.00,,10.95,8.6,20.1,0,,0,1_15_18
7,1,2,,10:29:00 AM,6.768,,11:07:00 AM,11.46,8.6,19.6,,4:31:00 PM,6.115,,05:00:00 PM,362.00,,11.52,8.6,20.1,0,,0,1_15_18
8,1,2,,11:53:00 AM,7.288,,12:29:00 PM,12.96,8.7,19.7,,5:53:00 PM,7.05,,06:32:00 PM,360.00,,14.03,8.6,20.2,0,,0,1_15_18
9,2,1,,8:37:00 AM,19.24,,9:18:00 AM,14.37,8.7,19.6,,2:34:00 PM,11.33,,03:14:00 PM,357.00,,13.32,8.5,20.1,8,,0,1_15_18
10,2,1,,9:04:00 AM,15.66,,9:41:00 AM,15.76,8.8,19.4,,3:04:00 PM,9.462,,03:29:00 PM,360.00,,13.75,8.5,20.4,9,,1,1_15_18
11,2,1,,9:42:00 AM,14.34,,10:02:00 AM,12.03,8.5,19.5,,3:43:00 PM,9.449,,04:05:00 PM,361.00,,14.74,8.5,20.1,10,,0,1_15_18
12,2,1,,11:29:00 AM,14.43,,12:07:00 PM,12.36,8.6,19.5,,5:27:00 PM,13.64,,06:05:00 PM,358.00,,13.76,8.5,19.9,8,,0,1_15_18
13,2,1,,12:04:00 PM,13.56,,12:33:00 PM,11.76,8.5,19.6,,6:03:00 PM,7.658,,06:41:00 PM,359.00,,12.5,8.5,20.1,8,,0,1_15_18
14,2,2,,8:16:00 AM,15.82,,8:34:00 AM,19.28,8.8,19.7,,2:13:00 PM,13.69,,02:27:00 PM,357.00,,18.09,8.6,20.3,0,,0,1_15_18
15,2,2,,10:33:00 AM,13.53,,11:10:00 AM,11.99,8.6,19.6,,4:32:00 PM,14.23,,05:10:00 PM,359.00,,11.86,8.7,20.1,0,,0,1_15_18
16,2,2,,11:08:00 AM,14.02,,11:33:00 AM,15.6,8.9,19.6,,5:07:00 PM,13.08,,05:35:00 PM,359.00,,14.46,8.7,19.8,0,,0,1_15_18
17,3,1,,9:10:00 AM,1.728,,9:46:00 AM,12.73,8.5,19.5,,3:07:00 PM,0.702,,03:43:00 PM,357.00,,11.66,8.7,20.2,11,,1,1_15_18
18,3,1,,9:45:00 AM,0.79,,10:15:00 AM,11.55,8.6,19.5,,3:45:00 PM,0.763,,04:11:00 PM,360.00,,11.83,8.4,20.1,9,,0,1_15_18
19,3,1,,10:16:00 AM,0.788,,10:44:00 AM,14.53,8.4,19.5,,4:16:00 PM,0.833,,04:42:00 PM,360.00,,12.02,8.5,19.5,9,,1,1_15_18
20,3,2,,11:35:00 AM,0.863,,12:17:00 PM,13.55,8.7,19.7,,5:35:00 PM,0.832,,06:15:00 PM,360.00,,14.94,8.6,19.8,8,,1,1_15_18
21,3,1,,12:08:00 PM,0.788,,12:43:00 PM,12.11,8.5,19.8,,6:07:00 PM,0.766,,06:50:00 PM,359.00,,14.38,8.6,19.5,6,,4,1_15_18
22,3,2,,8:20:00 AM,0.955,,8:44:00 AM,14.85,8.5,19.9,,2:16:00 PM,0.907,,02:37:00 PM,356.00,,12.65,8.5,20.4,0,,0,1_15_18
23,3,2,,8:45:00 AM,0.955,,9:26:00 AM,13.41,8.8,19.4,,2:47:00 PM,0.811,,03:17:00 PM,362.00,,11.5,8.5,20.1,0,,0,1_15_18
24,3,2,,11:16:00 AM,0.918,,11:42:00 AM,9.93,8.6,19.6,,5:14:00 PM,6.931,,05:44:00 PM,358.00,,16.9,8.6,19.7,0,,0,1_15_18
25,4,1,,7:55:00 AM,24.11,,8:10:00 AM,23.28,8.5,20.5,,1:56:00 PM,16.08,,02:03:00 PM,361.00,,14.16,8.5,20.6,7,,3,1_15_18
26,4,1,,8:25:00 AM,26.23,,8:50:00 AM,17.77,8.5,19.5,,2:24:00 PM,23.17,,02:46:00 PM,359.00,,15.68,8.5,20,12,,0,1_15_18
27,4,1,,10:19:00 AM,21.66,,10:55:00 AM,13.45,8.6,19.6,,4:18:00 PM,15.85,,04:45:00 PM,359.00,,14.2,8.6,19.8,10,,1,1_15_18
28,4,1,,10:51:00 AM,22.92,,11:20:00 AM,18.97,8.6,19.5,,4:52:00 PM,18.89,,05:21:00 PM,361.00,,17.78,8.6,19.7,11,,0,1_15_18
29,4,1,,12:19:00 PM,22.86,,12:49:00 PM,13.92,8.5,19.9,,6:17:00 PM,15.81,,07:00:00 PM,358.00,,15.43,8.5,19.9,10,,0,1_15_18
30,4,2,,9:19:00 AM,19.97,,9:50:00 AM,16.4,8.8,19.5,,3:18:00 PM,19.15,,03:53:00 PM,359.00,,15.99,8.6,20.2,0,,0,1_15_18
31,4,2,,9:48:00 AM,21.19,,10:18:00 AM,13.61,8.7,19.6,,3:47:00 PM,9.048,,04:17:00 PM,359.00,,13.59,8.8,19.8,0,,0,1_15_18
32,4,2,,11:43:00 AM,19.33,,12:22:00 PM,16.25,8.7,19.7,,5:42:00 PM,21.33,,06:25:00 PM,359.00,,14.3,8.7,19.7,0,,0,1_15_18
33,5,1,,8:02:00 AM,3.169,,8:17:00 AM,17.71,8.7,19.9,,1:58:00 PM,0.981,,02:10:00 PM,356.00,,10.78,8.6,20.4,10,,0,1_15_18
34,5,1,,8:31:00 AM,3.245,,8:57:00 AM,14.93,8.4,19.7,,2:28:00 PM,1.088,,02:47:00 PM,357.00,,10.52,8.5,20.1,11,,0,1_15_18
35,5,1,,10:22:00 AM,2.923,,11:02:00 AM,10.6,8.5,19.6,,4:29:00 PM,1.168,,04:51:00 PM,367.00,,11.62,8.6,19.8,8,,1,1_15_18
36,5,1,,10:57:00 AM,3.005,,11:23:00 AM,14.93,8.6,19.5,,4:53:00 PM,2.194,,05:25:00 PM,356.00,,14.31,8.4,20,8,,2,1_15_18
37,5,1,,11:21:00 AM,2.764,,11:52:00 AM,13.8,8.6,19.6,,5:22:00 PM,1.164,,05:53:00 PM,361.00,,13.48,8.6,19.4,9,,1,1_15_18
38,5,2,,9:22:00 AM,2.701,,9:53:00 AM,12.52,8.8,19.6,,3:21:00 PM,2.885,,03:56:00 PM,359.00,,13.54,8.6,20.3,0,,0,1_15_18
39,5,2,,9:51:00 AM,2.965,,10:28:00 AM,13.11,8.8,19.6,,3:54:00 PM,2.44,,04:28:00 PM,363.00,,14.84,8.8,19.7,0,,0,1_15_18
40,5,2,,12:23:00 PM,3.226,,12:53:00 PM,10.75,8.7,19.9,,6:26:00 PM,2.502,,07:10:00 PM,363.00,,13,8.6,19.8,0,,0,1_15_18
1,1,1,,7:41:00 AM,8.246,,4:06:00 PM,17.52,8.3,20.3,,1:41:00 PM,2.671,,1:53:00 PM,360.00,,11.04,8.3,21.1,8,,1,1_17_18
2,1,1,,9:37:00 AM,6.695,,10:20:00 AM,10.81,8.5,19.5,,3:36:00 PM,4.153,,4:16:00 PM,359.00,,11.48,8.4,20.6,9,,1,1_17_18
3,1,1,,10:17:00 AM,7.821,,10:47:00 AM,12.74,8.4,19.7,,4:14:00 PM,7.196,,4:46:00 PM,357.00,,11.71,8.4,20.5,11,,0,1_17_18
4,1,1,,11:00:00 AM,9.187,,11:16:00 AM,12.54,8.5,19.3,,4:59:00 PM,5.506,,5:20:00 PM,359.00,,13.47,8.5,20.6,11,,0,1_17_18
5,1,1,,12:06:00 PM,6.827,,12:42:00 PM,12.52,8.5,19.9,,6:17:00 PM,5,,6:48:00 PM,371.00,,12.42,8.5,20.6,8,,0,1_17_18
6,1,2,,8:30:00 AM,7.131,,9:09:00 AM,11.47,8.5,20,,2:36:00 PM,8.722,,3:01:00 PM,366.00,,11.21,8.6,20.6,0,,0,1_17_18
7,1,2,,9:00:00 AM,8.113,,9:42:00 AM,13.81,8.5,19.9,,2:58:00 PM,5.604,,3:41:00 PM,358.00,,11.81,8.5,20.5,0,,0,1_17_18
8,1,2,,11:42:00 AM,6.233,,12:14:00 PM,12.25,8.6,19.8,,5:43:00 PM,7.377,,6:20:00 PM,361.00,,11.3,8.5,20.8,0,,0,1_17_18
9,2,1,,7:48:00 AM,16,,8:06:00 AM,17.51,8.4,20.3,,1:43:00 PM,2.943,,2:03:00 PM,355.00,,12.67,8.5,20.8,12,,0,1_17_18
10,2,1,,8:11:00 AM,14.98,,8:38:00 AM,12.66,8.4,20.3,,2:11:00 PM,10.18,,2:36:00 PM,360.00,,12.63,8.4,20.5,9,,1,1_17_18
11,2,1,,10:21:00 AM,13.96,,10:57:00 AM,13.11,8.5,19.8,,4:20:00 PM,10.79,,4:53:00 PM,359.00,,12.6,8.4,20.1,10,,0,1_17_18
12,2,1,,11:02:00 AM,14.51,,11:18:00 AM,13.52,8.4,19.5,,5:04:00 PM,7.691,,5:28:00 PM,362.00,,13.63,8.4,20.8,10,,0,1_17_18
13,2,1,,11:29:00 AM,13.11,,11:43:00 AM,13.31,8.5,19.6,,5:29:00 PM,11.1,,5:52:00 PM,360.00,,14.97,8.5,20.1,9,,2,1_17_18
14,2,2,,9:11:00 AM,12.61,,9:52:00 AM,16.16,8.5,19.6,,3:07:00 PM,11.29,,3:51:00 PM,356.00,,12.47,8.5,20.5,0,,0,1_17_18
15,2,2,,9:43:00 AM,14.29,,10:30:00 AM,12.86,8.6,19.7,,3:42:00 PM,10.94,,4:26:00 PM,359.00,,12.39,8.1,20.6,0,,0,1_17_18
16,2,2,,12:15:00 PM,12.62,,12:49:00 PM,12.95,8.6,19.8,,6:21:00 PM,17.3,,6:56:00 PM,366.00,,12.96,8.6,20.6,0,,0,1_17_18
17,3,1,,7:53:00 AM,0.769,,8:12:00 AM,14.66,8.4,20.2,,1:53:00 PM,0.698,,2:08:00 PM,360.00,,11.2,8.4,20.7,11,,0,1_17_18
18,3,1,,8:15:00 AM,0.801,,8:47:00 AM,10.44,8.6,20,,2:20:00 PM,0.694,,2:40:00 PM,365.00,,10.35,8.4,20.1,9,,1,1_17_18
19,3,1,,8:48:00 AM,0.685,,9:15:00 AM,10.25,8.4,20,,2:38:00 PM,6.6,,3:11:00 PM,350.00,,10.76,8.5,20.2,10,,0,1_17_18
20,3,2,,11:04:00 AM,0.766,,11:28:00 AM,10.26,8.4,19.8,,5:05:00 PM,0.781,,5:33:00 PM,361.00,,11.19,8.4,20.9,10,,0,1_17_18
21,3,1,,11:32:00 AM,0.858,,11:53:00 AM,10.06,8.4,19.8,,5:31:00 PM,0.628,,5:56:00 PM,359.00,,12.7,8.4,20.6,9,,1,1_17_18
22,3,2,,9:54:00 AM,0.824,,10:33:00 AM,11.43,8.5,19.6,,4:00:00 PM,0.655,,4:30:00 PM,366.00,,10.71,8.5,20.3,0,,0,1_17_18
23,3,2,,10:32:00 AM,0.934,,11:03:00 AM,11.1,8.5,19.7,,4:36:00 PM,0.762,,5:04:00 PM,364.00,,11.01,8.5,20.7,0,,0,1_17_18
24,3,2,,11:55:00 AM,0.786,,12:24:00 PM,12.41,8.6,19.5,,5:57:00 PM,0.722,,6:25:00 PM,362.00,,10.84,8.5,20.6,0,,0,1_17_18
25,4,1,,8:21:00 AM,25.04,,8:55:00 AM,12.64,8.4,20,,2:27:00 PM,14.21,,2:47:00 PM,366.00,,13.41,8.4,20.2,10,,0,1_17_18
26,4,1,,8:52:00 AM,21.39,,9:25:00 AM,14.48,8.5,19.8,,2:50:00 PM,16.37,,3:20:00 PM,358.00,,12.92,8.4,20.6,10,,0,1_17_18
27,4,1,,9:27:00 AM,24.45,,10:01:00 AM,16.68,8.4,19.6,,3:27:00 PM,17.69,,4:01:00 PM,360.00,,14.94,8.4,20.2,10,,0,1_17_18
28,4,1,,11:35:00 AM,23.32,,12:01:00 PM,13.51,8.5,19.8,,5:35:00 PM,17.46,,6:08:00 PM,360.00,,13.93,8.5,20.5,9,,2,1_17_18
29,4,1,,11:57:00 AM,23.75,,12:34:00 PM,14.4,8.4,19.8,,5:58:00 PM,18.78,,6:32:00 PM,361.00,,14.11,8.5,20.9,10,,1,1_17_18
30,4,2,,7:58:00 AM,24.01,,8:18:00 AM,16.87,8.5,20.2,,1:57:00 PM,17.59,,2:18:00 PM,359.00,,14.33,8.5,20.8,0,,0,1_17_18
31,4,2,,10:35:00 AM,21.07,,11:12:00 AM,14.14,8.6,19.9,,4:39:00 PM,19.07,,5:14:00 PM,364.00,,14.78,8.6,20.6,0,,0,1_17_18
32,4,2,,11:07:00 AM,20.04,,11:31:00 AM,12.65,8.6,19.9,,5:08:00 PM,22.69,,5:37:00 PM,361.00,,13.61,8.5,20.8,0,,0,1_17_18
33,5,1,,8:57:00 AM,3.104,,9:35:00 AM,12.31,8.4,19.8,,2:54:00 PM,1.018,,3:30:00 PM,357.00,,10.16,8.5,20.6,10,,0,1_17_18
34,5,1,,9:30:00 AM,2.962,,10:11:00 AM,11.21,8.4,19.7,,3:31:00 PM,2.379,,4:10:00 PM,361.00,,10.86,8.4,20.2,10,,0,1_17_18
35,5,1,,10:13:00 AM,3.046,,10:36:00 AM,11.77,8.4,19.6,,4:12:00 PM,1.622,,4:39:00 PM,359.00,,11.69,8.4,20.1,10,,0,1_17_18
36,5,1,,11:39:00 AM,2.827,,12:04:00 PM,11.52,8.5,19.6,,5:41:00 PM,1.18,,6:16:00 PM,362.00,,10.96,8.4,20.2,10,,0,1_17_18
37,5,1,,12:03:00 PM,3.006,,12:37:00 PM,11.44,8.7,19.5,,6:09:00 PM,1.602,,6:37:00 PM,366.00,,11.08,8.4,20.7,11,,0,1_17_18
38,5,2,,8:04:00 AM,3.262,,8:28:00 AM,12.35,8.5,20.3,,2:00:00 PM,2.359,,2:28:00 PM,356.00,,11.36,8.5,20.9,0,,0,1_17_18
39,5,2,,8:26:00 AM,2.937,,8:58:00 AM,10.22,8.5,20.1,,2:35:00 PM,2.855,,2:57:00 PM,369.00,,10.72,8.5,20.6,0,,0,1_17_18
40,5,2,,11:14:00 AM,2.908,,11:40:00 AM,11.12,8.6,19.7,,5:15:00 PM,3.037,,5:42:00 PM,361.00,,11.3,8.5,20.6,0,,0,1_17_18
