"","alpha","beta","omega","death1","pred_nh40","pred_chl0","gamma","loglik","ttime"
"1",0.00414235097081548,6.78412605219924,24.5211499373247,0.00797791562403811,25.127277242694,55.3382535799894,2.81876946981198,-423.317954347558,76.7299999999814
"2",0.0033613537166985,8.36164729358664,52.7936145010022,0.0437906165028619,25.3143369542364,45.1282277398742,0.49758734303285,-424.127407630667,44.6900000000023
"3",0.00598491510793434,6.17992699603464,14.8841581231771,0.0279804476142241,25.125152939518,57.8042698018928,1.01685417361182,-423.330049190233,96.4900000000198
"4",0.00396576266744703,6.83101656932926,26.2659572637895,0.00524040765094865,25.1414606614082,55.2895321361595,4.16942110146759,-423.319701863243,52.75
"5",0.00521498052750196,6.25359776740961,17.4583260064816,0.0147050374589184,25.1199709338172,57.4698953106238,1.7639064133788,-423.308492121033,77
"6",0.00509534689586082,6.26503392398675,18.0118752514737,0.0126166856937281,25.1136227013417,57.3369377618512,2.02685248685809,-423.30486418316,69.4799999999814
"7",0.000573025286400049,29.0484816375199,194.013889034509,0.00154289483167481,22.7294844232974,59.3147312273903,0.154016149415806,-433.305167085438,47.5599999999977
"8",0.00375059154877405,9.94325947087124,41.9935748452322,0.0984217416851547,25.0661146844099,37.3361330386287,0.235823545443541,-425.094311688341,44.0799999999872
"9",0.00296135240792943,7.93890426098045,46.7177097470714,0.00400934852283437,25.0513622745742,51.3016729448434,4.46592764826051,-423.475919436486,61.6399999999849
"10",0.00426649818897754,6.48339903764763,22.5986281487738,5.7898358417555e-05,25.0998338303887,56.7374526770426,389.49436957631,-423.281587697256,60.359999999986
"11",0.00441492186076489,8.8215462190627,31.8965907147077,0.097712033414019,24.9529879335266,42.1194463043055,0.274995002018149,-424.562073801353,51.3299999999872
"12",0.00541943779041555,6.21403886551627,16.6631173078782,0.0178467129801703,25.1178246090325,57.7451167493517,1.49205506313604,-423.313716291433,49.6300000000047
"13",0.00256755185463103,8.51322567785199,87.7194361452404,0.00780076648551418,25.1456983132498,47.5672324189712,2.15467667473145,-423.762118419524,72.2000000000116
"14",0.00219041456904711,9.63235310871256,732.747844270686,0.0209192410988367,25.1871961924879,41.5469858128858,0.752004543402515,-424.488638639051,69.5599999999977
"15",0.000823186410156154,28.6516998228804,46.5558464959946,0.0313988213638043,22.1272341018105,59.95282803417,0.0628400139417751,-433.430137718748,46.2999999999884
"16",0.000589322292631639,30.7429879016562,138.527822653181,0.00197820683262104,22.3761029075531,54.6034154862599,0.0754214056004175,-433.177970329628,49.6900000000023
"17",0.00229267542546782,8.93784462100176,156.010472781346,0.00451936936939449,25.1129452204144,45.8803852946266,3.4079083921364,-423.87303969602,51.5799999999872
"18",0.00494309442243631,6.49134780812962,19.0072392610162,0.0176326416251333,25.1171683360036,56.467805837369,1.43175065510506,-423.318964394745,66.2300000000105
"19",0.00430688477948145,6.72702745550722,22.8328703143921,0.00940565369702462,25.1037730444007,55.5852359247728,2.43756914957892,-423.314484475712,52.0500000000175
"20",0.00488164100262183,6.27541756896408,18.8921842332999,0.00822298047670217,25.1362770335393,57.5756326040766,3.00857399613264,-423.297357342345,60.7200000000012
"21",0.0058317747858449,6.17578292583876,15.3114504040854,0.0245803216972458,25.1057821563193,57.8131368533549,1.13652299374049,-423.324810531789,59.0899999999965
"22",0.00475229458835171,6.28974521419098,19.4281307225941,0.00544867963115578,25.1090473054352,57.6299999854721,4.44835481728482,-423.291695693196,48.25
"23",0.00773097582272669,6.02014335523782,11.4751205841625,0.0544144726519274,25.1262340339662,58.3601401687323,0.620524297065159,-423.365705110818,64.0100000000093
"24",0.00434890170032547,6.59424447237398,22.1457349585042,0.00575165098717355,25.094909523625,56.3392391395002,3.98941504995192,-423.296767999998,53.5599999999977
"25",0.00219149108725662,9.84639382751052,446.340023487583,0.0243032141561748,25.0302453804482,41.8055653797536,0.644101884829143,-424.511516973599,57.390000000014
"26",0.0054697974117297,6.26838488960788,16.4562513113374,0.0204338257561909,25.1047349464427,57.5592582020843,1.3104967936764,-423.317635799686,93.75
"27",0.00236713125524008,8.89820327394231,146.921434948044,0.00438262508395919,25.1843290702882,43.4169560962895,3.59403553251373,-423.921733177886,54.1900000000023
"28",0.00410758348388031,6.64394004196251,23.9232097559172,0.00115374271930696,25.0936310257535,56.3194016163978,19.0687700772791,-423.289029198907,82.640000000014
"29",0.00267295288389584,9.20702987147219,80.117784109254,0.0257105700075607,25.0160866236519,43.7581112941413,0.672115213147481,-424.059354297767,57.0499999999884
"30",0.00134172879334574,15.881371034516,53.6032267674581,0.0122207320277305,23.4725823521843,60.1916106114878,0.478819969522095,-428.660265744441,65.6100000000151
"31",0.00230268753315057,9.24276691512354,147.212068293028,0.0115459449329585,25.0772954091628,45.105129007545,1.34371133823234,-423.990734103399,51.7200000000012
"32",0.000913027537757067,45.3018855624406,30.1592573729391,0.0412846057278867,9.01955006240869,78.6697179913891,0.0976875751542219,-486.349152585285,32.1999999999825
"33",0.00646155752498313,6.13037072893181,13.6981782124925,0.0353084836769697,25.1202192704033,57.9819095966754,0.847538904689777,-423.340933415172,69.7799999999988
"34",0.00712105541642084,6.09052553078312,12.4791914324633,0.0469286582702769,25.1260769591244,58.1001565906217,0.683810594203774,-423.356626422193,49.1399999999849
"35",0.00489652786396992,6.31364846606288,18.7251759333224,0.009411522289703,25.1066627371146,57.5161577027874,2.63121108139461,-423.298818612821,60.8500000000058
"36",0.00320287802261328,7.87956936018922,40.5144251206182,0.012091988549299,25.0881009156297,51.2236432367536,1.5801828922942,-423.505445615914,61.5
"37",0.0047246265028001,6.32580838289641,19.6243072074071,0.00611663118917166,25.1099729759537,57.4670237936463,3.95225613294708,-423.292938334558,55.2299999999814
"38",0.00492852236593942,6.25253189498759,18.538698468319,0.00803300877790417,25.1086258912788,57.7150444153929,3.09304093817499,-423.296481425017,73.1600000000035
"39",0.00263945657385032,8.24433891199468,92.0578414246876,0.00316296943546016,25.1036923044321,46.0647039165523,5.45953928756156,-423.756960583354,52.289999999979
"40",0.00472544588527286,6.33529236983593,19.5209447076094,0.0059343521865765,25.1019535678559,57.4794554588394,4.06300271950384,-423.292304924889,63.5599999999977
"41",0.00353260109318582,7.95332943319352,36.5524652981742,0.0260714491295125,25.1971155442384,48.5334611231804,0.799841184254544,-423.619861252463,48.7599999999802
"42",0.00162815186215299,21.3341067867995,12.8859818146587,0.0207555350139982,22.5285104335039,67.4555211598189,0.162408086173001,-431.966632511149,36.2799999999988
"43",0.0038245585885724,7.25756013958574,30.4781989439645,0.0160964020846482,25.16549673453,52.0086134395141,1.36182997786958,-423.432861706364,61.179999999993
"44",0.0022932920967128,8.84060573734543,160.1358798913,0.00326199682708136,25.1203528337086,45.8974765133003,4.76936365166432,-423.863059036338,46.8999999999942
"45",0.000951648058631836,26.9626024759192,21.3660774216153,0.000843442193327608,22.4443851739982,64.6492148375907,0.64238684442349,-433.127340090923,47.820000000007
"46",0.000793226286848684,23.5523903219303,545.008332373116,0.00159121167071552,23.1137160896689,43.1258698559284,1.15282429456962,-431.915551271339,43.7799999999988
"47",0.0042295971299301,6.91239398141329,23.4777020015531,0.0133849520995427,25.0973483969461,55.1751441803672,1.6987207060915,-423.336530300057,59.7000000000116
"48",0.00437641023105503,6.4195188340263,21.8052438603582,0.00103379744982611,25.1064276538261,57.06976906243,22.2078372095559,-423.283186593329,69.4300000000221
"49",0.00483750160971423,6.25215177656032,18.9303427867667,0.00593649234149486,25.1134678031008,57.7832515977971,4.12786254750121,-423.292804269995,68.7799999999988
"50",0.00306619314250575,8.16208160183426,50.0835865989791,0.0189614782867335,25.1079334219663,49.0958211150494,1.01370474456135,-423.684278483077,47.2399999999907
"51",0.00108427059412298,20.1397272315841,63.4443181171737,0.0178219650693583,23.0308105822325,54.8283725711095,0.222651726585645,-430.121519434419,39.8399999999965
"52",0.0028797017721968,8.28873052769195,56.1135375492112,0.0126211541826878,25.1474976981117,48.7078739443867,1.42787908942305,-423.646841691746,55.8000000000175
"53",0.00499232885750729,6.30577046401378,18.4416942062121,0.0115054065116785,25.0959516908541,57.2472659860341,2.18939049151439,-423.302949377141,53.7999999999884
"54",0.00531568271153329,6.2620490394628,16.9837425006837,0.0167934988306215,25.1014496697631,57.5565029133992,1.56159560725907,-423.311983006559,67.4900000000198
"55",0.00203829865514564,9.36719770531962,7554.04632174831,0.00454463093864528,25.1860282719778,43.3272172099959,3.18608832961652,-424.173655549047,49.4399999999732
"56",0.00287312055662672,8.20235613042596,79.2966694353785,0.0198672116747105,25.3627675206573,46.2905166884423,0.969695236359573,-423.994884451108,46.960000000021
"57",0.00498183157252438,6.28814264365794,18.3976594509593,0.0105956805306496,25.1088920041936,57.4681494362181,2.36885057225343,-423.300750564638,77.9799999999814
"58",0.000866092083087176,91.3260669994956,39.9199853886279,0.0341647089237021,6.1624328317035,33.1208409088025,0.0611039180922521,-507.45410338597,23.0899999999965
"59",0.00477743670537363,6.31085684820505,19.2661746396029,0.0064939518102246,25.103818070781,57.5830670608473,3.74370562186674,-423.293422581279,55.3099999999977
"60",0.000679371459433809,30.6648582603577,48.6182074075833,0.000938900301734569,22.3668561576061,57.5502540670791,0.0203267945612988,-433.326710336403,35.4100000000035
"61",0.00390563984025642,6.90240045589304,26.2171944333059,0.00411774752555909,25.0782516722229,55.3382644703523,5.19829657940891,-423.313438631646,61.5100000000093
"62",0.00507824802436447,6.2856872137587,17.984896258023,0.0124508676402929,25.1085572177954,57.3388505056172,2.04169223523947,-423.304965996748,46.5199999999895
"63",0.00446255604612291,6.4001352375075,21.1494300770749,0.00232903145259037,25.1070293147853,57.2314637971981,9.97664467953523,-423.285631630018,49.75
"64",0.00594930799867955,6.12126992955651,14.8522375699579,0.0245710739884713,25.10625851691,58.2032107420638,1.14832167341696,-423.325517932221,50.3300000000163
"65",0.00207778655553155,9.28176620031753,562.915296180805,0.00177370960486363,25.0685156719029,43.9578654104653,8.1671236000013,-424.004021928603,48.6900000000023
"66",0.00505403671498976,6.28388719316043,18.0420606717416,0.0117631083376078,25.1038027062717,57.43658461873,2.15308189990179,-423.302853634578,60.7299999999814
"67",0.00523947397294586,6.26701348454773,17.2655388936538,0.0152169374423538,25.1063656425242,57.5636328952669,1.70464588102309,-423.308975281177,56.3300000000163
"68",0.00354939927517281,8.11540588444202,41.6264646687449,0.0389633205987169,25.1423933575715,46.7760750884171,0.567291910537883,-423.87334036208,56.7999999999884
"69",0.00465276464665906,6.39709020950463,20.0947897600022,0.00682381445092358,25.111255283598,57.1499414800509,3.51148347231415,-423.29450449881,81.7200000000012
"70",0.00300405884895364,8.00832373191798,55.4372770697565,0.0126446203357922,25.2253529346741,48.4392694248857,1.495757880894,-423.650876967594,35.4800000000105
"71",0.00574934153876434,6.20679369827371,15.5431718463134,0.0241219986342128,25.1135268614019,57.7918385148378,1.14745384172645,-423.323737054343,74.3600000000151
"72",0.00330606062765929,7.34236364792176,37.1444891829963,0.000562765443600648,25.1101604451495,52.9272961802333,34.3829198695598,-423.368281418215,50.0299999999988
"73",0.00279819640222887,8.47539003180399,61.5567807227424,0.014538755334888,25.0959307140028,48.3619850756493,1.2190189100837,-423.714828513273,63.7299999999814
"74",0.00441801475946565,6.48811133989753,21.6516260836052,0.00452537181423671,25.1148889293006,56.8372506020606,5.12226628917526,-423.292137088986,50.4700000000012
"75",0.00483166102907321,6.28344337257888,18.9752650020754,0.00682620048188362,25.1040101014808,57.6891884443608,3.58746693671148,-423.294295525591,57.859999999986
"76",0.00489685438139918,6.26130713838713,18.6679212245358,0.00751532097272754,25.1085202532197,57.7230688864127,3.28853572829856,-423.295544467953,76.109999999986
"77",0.00327086488801279,8.35809888313482,47.3845252187631,0.0327606776093059,25.2395353661068,46.4688368356215,0.622179657707261,-423.845172562673,43.3999999999942
"78",0.00270033393069224,8.32887821759633,66.377051772288,0.00590723648880026,25.0277983167217,48.7425257573227,2.91047343272651,-423.621279665294,53.0299999999988
"79",0.00240944878285859,8.79173394550069,110.649010906207,0.00515126889875714,25.0609030088418,46.8199792518205,3.06527802849501,-423.799712066003,56.2900000000081
"80",0.00299590650892231,7.77843805606344,49.2073417550704,0.00386856799402402,25.1295746154833,50.8725027831622,4.76188839483516,-423.488228804016,41.1699999999837
"81",0.00169579494322405,12.0616389161092,115.606171978324,0.0276927483625006,24.1140227800492,58.6617791907512,0.402423166946279,-427.607113068828,34.0500000000175
"82",0.00324397280961799,7.74361169997961,40.4302013398278,0.0106085837835301,25.1383918502981,51.202233824074,1.8257395678187,-423.485404461443,47.7000000000116
"83",0.00451073866077429,6.44086021428681,21.4820052869031,0.00625437990223389,25.1460114382433,56.5619665728226,3.7901274309379,-423.297601185558,60.1899999999732
"84",0.00482518416394122,6.35343659610902,19.3381015458211,0.00936700903363734,25.1147550372014,56.95400060641,2.63003116331436,-423.298838073528,71.0599999999977
"85",0.00613458158907242,6.16204418307412,14.5322911002062,0.0304459908997524,25.1263870167908,57.8118387663035,0.951520074070751,-423.333337751967,59.6600000000035
"86",0.00599465268681661,6.18337244940642,14.8274468723525,0.0279627445293121,25.1062911283077,57.7845333968225,1.01706100536166,-423.330196373823,67.3099999999977
"87",0.00270759762467852,8.91338719335837,78.3793710267959,0.0187663924383361,25.0675254522211,43.2847241474061,0.928350872896103,-424.016367170022,32.7799999999988
"88",0.00533226539669619,6.16869151955768,16.8607172236119,0.0139924418472181,25.1160944198782,57.9999480495099,1.87439469299523,-423.307877101215,54.5299999999988
"89",0.00509603466779105,6.18594083817597,17.689653188343,0.009239385516463,25.104829919758,58.0885774506857,2.74468644736084,-423.299938932195,38.859999999986
"90",0.00368900788996478,10.3889825447083,81.7023947422424,0.1481402929603,25.3483261944365,32.8815471649874,0.180975669055985,-426.952588097266,38.8999999999942
"91",0.00307632832494931,7.94642027604242,41.9947088834436,0.00714114217110655,24.9953514127901,51.1063868862736,2.57372809806326,-423.48414878541,31.9400000000023
"92",0.000926059207979094,26.0531388874281,33.1933393595703,0.0129068107212787,22.2034517408729,59.4927098349095,0.138898659372446,-432.304267372664,31.4200000000128
"93",0.00516879800932844,6.22024280113202,17.5209048678311,0.0124484691578281,25.1144105555051,57.8874810975164,2.06465741519779,-423.304780413547,63.8399999999965
"94",0.00126312350158057,28.5015006891754,11.124165771448,0.0174579171722418,21.9347384219464,70.3413273483357,0.0745485093954739,-433.675470043246,37.3699999999953
"95",0.00291259716938291,8.42915176736323,60.690063751024,0.0189728708902974,25.1981891861953,46.5216890795823,0.974900728282056,-423.79095391176,45.6100000000151
"96",0.00563087823764352,6.24589114992453,15.9915034005689,0.0233942129100896,25.1132902427618,57.5833317333042,1.16961695093513,-423.322630025816,82.8500000000058
"97",0.00524545936867453,6.26405954780462,17.2694491114848,0.0155978129758163,25.1138498270119,57.6526651364133,1.66680211730033,-423.309727503017,88.5799999999872
"98",0.0058982915368489,6.13608289557761,15.0782679068201,0.0245741733736016,25.1190428735168,58.0713411326653,1.14481776543129,-423.324997376848,71.3999999999942
"99",0.00450210013524505,6.38868888161395,20.8712375015353,0.00290026946629236,25.1047811081792,57.3222546036131,8.06045683346761,-423.286784156277,53.8600000000151
"100",0.00448455962265225,6.41878649855135,21.1134860985889,0.00372514882857843,25.1115940208971,57.0722626555621,6.27600787959827,-423.289020076067,55.7600000000093
"101",0.000598654205168146,30.7268494153264,114.331504077683,0.000851327994469254,22.4463774855235,54.6090008812635,0.00579362105461129,-433.272475454322,43.7000000000116
"102",0.00491845627107951,6.36028380728521,18.7539415273121,0.0118885229665279,25.1147603266365,57.3040087982564,2.0973675472805,-423.3037506151,96.1199999999953
"103",0.00245619438873829,70.0393995534508,45.5138838963953,0.0234960881568008,4.00465335604408,23.889753294398,0.0944397959303624,-511.247323674466,32.8999999999942
"104",0.00274164181722309,8.590283669059,63.6586264316008,0.0147434392783483,25.0276275694501,48.3279724007522,1.18436849020378,-423.73891897935,58.5400000000081
"105",0.00499077476304218,6.21152753286712,18.1776297418943,0.00786911964458895,25.1027197617653,57.9590731514484,3.17728134681316,-423.297229054795,49.0299999999988
"106",0.00311747675018287,7.65145348989969,43.2921776346504,0.00393743257390879,25.1238747446552,51.8454485612186,4.76832242326661,-423.445882502316,42.0499999999884
"107",0.00201343370886829,9.54347127725556,1159.11775315794,0.00354112142364902,25.0482849196231,43.5499485659042,3.9657930410646,-424.096026096631,48.2200000000012
"108",0.00369629358334245,7.56921031706367,32.1069804528637,0.0213115648796648,25.1307397354186,51.2330687312146,1.00571663030762,-423.501216597746,44.3600000000151
"109",0.00467937571819933,6.61606299959595,20.8436168627559,0.0168034170042203,25.1386442171694,55.6791994021634,1.4609555242225,-423.330990529104,41.2799999999988
"110",0.00500944200276335,6.24992732438792,18.1965227316947,0.00985813258118335,25.1059514949948,57.750952163406,2.55021054886036,-423.300037845575,52.5299999999988
"111",0.00328061033567239,7.56227762241361,38.2626629509732,0.0051767018791886,25.0899846016,51.6831859171961,3.72914227189299,-423.418294748716,56.0800000000163
"112",0.00707696043867436,6.07568163477455,12.4853627776795,0.0447641244809293,25.1196504065781,58.2005719894608,0.710708615934466,-423.353509765055,62.7299999999814
"113",0.00380942426110516,6.98256266483003,29.2332108087264,0.00668787597711369,25.1634838643918,53.8995146880584,3.22298428705186,-423.351738994855,47.3099999999977
"114",0.00434380385915486,7.56167272839518,28.5357119965913,0.0471191363405924,25.4437578563435,48.2914612472258,0.531854287644388,-423.744076827728,43.0800000000163
"115",0.0039731115245688,6.95438634990132,25.9383898694987,0.00804658497562358,25.0850892537014,54.8229420619953,2.71359500146605,-423.329815704252,49.2799999999988
"116",0.000646776911782011,30.5383674394717,83.6543452562494,0.00885120798677608,22.4133322214513,55.2860566661789,0.0409840701191356,-433.320500390595,55.0500000000175
"117",0.00411408948378695,6.77541518779167,24.3644339667625,0.0060826706614564,25.100936735563,55.5863979797756,3.65430555493861,-423.308664323692,51.1699999999837
"118",0.0051299238140425,6.23245512717898,17.6874311434258,0.0119781077546171,25.1130148008591,57.7983115341517,2.13486509895959,-423.303726672458,52.9599999999919
"119",0.00320403663994742,7.99412689695024,39.2296074907492,0.0137194408106572,25.0587195053937,51.1112316456282,1.38210713815397,-423.517457203064,37.9499999999825
"120",0.00472190591819828,6.40042652505793,19.7493035569798,0.00836730204682294,25.1084213937528,56.9615471616278,2.89474668798632,-423.297752713086,55.2400000000198
"121",0.0027352954449889,8.81251822831359,82.2730957131632,0.024437660551178,25.2168069607636,45.0454673141165,0.739453395911967,-424.008236933783,64.4200000000128
"122",0.00336528138401132,7.43453362487771,35.9168848388593,0.00462125559640025,25.0952304036339,52.6223270506095,4.2475506196415,-423.38780176693,52.7200000000012
"123",0.00412692398633893,6.79388355132878,24.4634958710341,0.00699885159112079,25.1430637327841,55.1668767897317,3.1878132228757,-423.313585886421,52.7299999999814
"124",0.00445129047494607,6.54369336651599,21.6926329670016,0.00745502351018263,25.1057575512418,56.4241557681044,3.14167125696749,-423.300600840072,56.609999999986
"125",0.00595073776683898,6.24342785888936,14.9891626640922,0.0296523622094032,25.1078827744951,57.6505765233901,0.957333588262594,-423.332379857544,42.8099999999977
"126",0.00467147737196588,6.67976888062059,20.6106102069748,0.0174867297995088,25.1194421276041,55.6235253234462,1.39271733143745,-423.329820130281,42.8899999999849
"127",0.00204143028674964,9.63664930976406,447.157513956892,0.000978553803628307,24.8389371763153,42.8646464978906,14.0959691168221,-424.032116582043,52.1699999999837
"128",0.00285730127746154,8.79725584244954,45.795477870562,0.0116853472330264,24.8052071724477,47.9217282853308,1.42600172354155,-423.758939230912,35.4200000000128
"129",0.00263267611662768,8.28649381708321,89.6714651738318,0.00652422818508339,25.3354540899757,46.7535913686379,2.66071595758767,-423.767311984557,33.1300000000047
"130",0.00117447033161169,18.5069169025939,61.714533815599,0.0163544655713626,23.0603377215667,56.0834898755456,0.293044307071518,-429.43688530178,32.3399999999965
"131",0.00466910136442311,6.52874978911,20.1891457889763,0.0117049536587242,25.1091768751891,56.5322525838681,2.06296743211905,-423.307070895542,65.4100000000035
"132",0.0049701161890004,6.32521127680556,18.5457069276547,0.0117909403938246,25.1120350032751,57.2753099695621,2.13022952509245,-423.302884670578,47.6999999999825
"133",0.00444915232497483,6.50731213361796,21.8590924088548,0.00551197291689221,25.1268449915375,55.8289078282683,4.2476143370518,-423.298025485099,54.929999999993
"134",0.00398678858407024,7.10702662759058,26.2993799510075,0.0131907840609542,25.0920162418298,53.9723446421154,1.66708545634242,-423.359289958494,39.5500000000175
"135",0.00414476438333995,6.58105580054429,23.7450700628345,0.000683671346230818,25.1072920468365,56.5066849284806,32.4668129893648,-423.286604731578,45.4200000000128
"136",0.000971788979359184,55.0027179371717,45.6437974845204,0.0179985004379917,8.59176310628214,45.9390717089677,0.112969068299744,-491.4868620068,26.2200000000012
"137",0.00458507916445314,6.36262871077465,20.5714486145511,0.00438504982777563,25.1193183627809,57.1110705818971,5.41987799749513,-423.289617696705,66.3300000000163
"138",0.00577564643174377,6.36972563836703,15.7046256340394,0.0312595006020367,25.1227563372876,56.8883761870324,0.895650775942051,-423.337416094326,44.2699999999895
"139",0.00345967983529371,7.22394427477293,33.1116840861219,0.00090416453000218,25.1218762226484,53.647643283429,21.8682353498707,-423.341485415287,40.1199999999953
"140",0.00301058554353827,7.9598449044217,50.2408517252982,0.00976685335176599,25.1558400162004,49.7934053064285,1.90912497929161,-423.564035226034,43.3099999999977
"141",0.00419945258443719,7.42729866607596,25.8090850781319,0.0321364538111973,25.1086300435504,52.0886373635187,0.728608015046787,-423.487888165135,41.460000000021
"142",0.000664973080216531,30.3810758614216,54.4458979252032,0.000520130151931261,22.3445288817391,58.0030686131379,0.0611366285400974,-433.261533518898,34.2799999999988
"143",0.00265403001129082,8.58826072880933,70.785673499285,0.0107341609472546,25.0714865445451,48.1213438709814,1.58092848985364,-423.71877298103,46.8199999999779
"144",0.00530568568785025,6.26371084766938,17.0707664543692,0.0167752856937474,25.115715791021,57.5047677659594,1.56237611914017,-423.31159954328,42.4899999999907
"145",0.00556663599702186,6.22800522122827,16.1120801183955,0.0210398514173529,25.1032118088416,57.6987012441125,1.28659636695252,-423.319279457072,51.2200000000012
"146",0.00436241471227092,6.59251266922809,22.3065187471499,0.00605961001070237,25.1254580268881,55.8313817703124,3.80818231179867,-423.299594842614,49.4100000000035
"147",0.004362347294539,6.41279383034031,21.8753268793114,0.000361647670640893,25.1078245010733,57.0526016794108,63.2888385299863,-423.28175700184,46.3899999999849
"148",0.00360343641585825,7.06021569364257,30.8362531379892,0.00128611666120049,25.1311584465444,54.3600722117319,15.8695101127888,-423.327784657054,35.3000000000175
"149",0.000784447135856768,78.8246963853336,41.475018960407,0.0337023831645097,8.13553236212008,38.8298634487969,0.044403874065905,-495.036800549069,24.109999999986
"150",0.00612085421996794,6.16104342392009,14.5494172652452,0.030096836959278,25.1157126038351,57.8031237058015,0.960832631400124,-423.33342064597,44.859999999986
