"","alpha","beta","omega","death1","death2","pred_nh40","pred_chl0","gamma","loglik","ttime"
"101",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00205722228960849,96.8048210254026,2.22044604925031e-16,1.55055118361186e-09,2.22044604925031e-16,-563.985317151245,25.9299999999985
"102",6.77038786491831e-13,2.03842902196279e-13,1.18801976552575e-06,0.00466731756937516,0.168186063368796,7.66245596884678,76.4186607935776,6.50379895396679e-07,-527.325131256356,66.6500000000015
"103",2.90001884269816e-12,5.70606525837213e-14,4.2514860593522e-06,5.2916137356551e-07,4.33076820676124e-10,7.66279011306437,196.974556825874,1.54572520071531e-07,-487.034713149512,45.6399999999994
"104",8.26424835318048e-13,3.9004281245588e-13,3.8921575376869e-07,0.00302248407014218,1.75777703024743,7.65176369504811,6.05967043052642,1.26618672840872e-06,-527.585504642947,47.3999999999996
"105",2.22044604925031e-16,2.22044604925031e-16,1.07132205132894e-12,0.00227474927822521,1.7430533326902e-15,2.22044604925031e-16,7.70132476643662e-10,2.22044604925031e-16,-563.985317151412,43.9499999999989
"106",2.22044604925031e-16,2.22044604925031e-16,5.07246698503578e-14,0.00262525152473818,2.22044604925031e-16,2.22044604925031e-16,5.76492112340485e-11,2.22044604925031e-16,-563.985317151563,62.1599999999999
"107",9.33425533323302e-13,9.42753000693849e-15,2.98171832948702e-06,0.00341885753288763,0.0901871020159478,0.00732782113133597,77.5990577329956,2.12206764534562e-08,-563.433805627046,55.3299999999999
"108",7.25194132593267e-12,8.16750114909154e-13,1.87548276219753e-06,1.0984197156034e-07,2.49499704842078e-11,7.65220868992611,196.923514857864,2.30272272220613e-06,-487.03471370432,42.3899999999994
"109",2.22044604925031e-16,2.22044604925031e-16,1.7240943268438e-12,0.00152780651653385,2.22044604925031e-16,2.22044604925031e-16,2.36873355458238e-12,2.22044604925031e-16,-563.985317151575,29.3999999999996
"110",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00265103447346719,0.101954233806648,2.22044604925031e-16,3.31177484739081e-10,2.22044604925031e-16,-563.985317151505,27.75
"111",5.87665918249577e-13,1.02603735689904e-11,2.42296354177492e-07,0.0024720818017373,0.336549107948227,7.65731653261663,45.5982604089652,1.89379303425397e-05,-527.408235257298,43.4400000000005
"112",1.68076375209263e-12,9.26362028722522e-14,7.12216533058653e-07,9.69314151302774e-07,1.11426732674697e-08,7.65229783635929,196.914859965261,1.92228673733413e-07,-487.035515445331,58.3300000000017
"113",1.16180682812761e-12,1.59453901745084e-13,9.28151095764197e-07,7.60926846447746e-08,1.5672567784647e-09,7.65368416612729,196.91080434194,7.97512086195558e-07,-487.034748549827,57.1999999999989
"114",2.22044604925031e-16,2.22044604925031e-16,3.69643613508754e-05,0.00202705060435224,7.40033204308719e-09,2.22044604925031e-16,2.87465839473936e-10,4.0148326544479e-15,-563.985317151514,30.7700000000004
"115",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00303489190283246,1342.24419705059,2.22044604925031e-16,3.21881974610967e-08,2.22044604925031e-16,-563.985317144774,34.4899999999998
"116",5.54698860033905e-12,4.0760006196698e-13,1.40781793132796e-06,0.00240084036662508,0.262921363258868,7.6512367148114,53.4781898198593,5.5242554720266e-07,-527.371805686563,73.0200000000004
"117",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00263147989332665,3395335.78286337,3.36842522843751e-15,4.31295119300564e-09,2.22044604925031e-16,-563.985317150738,29.7199999999993
"118",0.000122608542555214,2.22044604925031e-16,255425.102008633,0.00167366750984536,2.22044604925031e-16,2.22044604925031e-16,5.16896235844966e-06,2.22044604925031e-16,-563.985316049609,30.4599999999991
"119",5.23643410028617e-13,3.32383236688294e-12,5.07253867544397e-07,0.00206866978118061,0.237713487474705,7.66899893338029,63.8291355012446,7.73833842640257e-06,-527.371415228975,73.6399999999994
"120",2.22044604925031e-16,2.22044604925031e-16,0.295073686368929,0.0028314709003726,2.22044604925031e-16,2.22044604925031e-16,5.42003135188257e-09,2.22044604925031e-16,-563.985317150428,45.1399999999994
"121",2.53383004617103e-12,2.01340819242592e-13,6.02234320801607e-06,1.5790047526567e-07,7.44165369895704e-10,7.66151326273655,196.90593606715,2.77211441697842e-07,-487.034627027456,62.5900000000001
"122",2.22044604925031e-16,2.22044604925031e-16,0.566370673677564,0.00193876034241199,2.22044604925031e-16,2.22044604925031e-16,1.50340531858791e-15,2.22044604925031e-16,-563.985317151575,39.1399999999994
"123",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00248330632741835,1.36302205956779e-09,2.22044604925031e-16,1.34587788000239e-11,2.22044604925031e-16,-563.985317151572,40.9300000000003
"124",0.000857181971488067,0.0020292297564173,85.6172153331534,7.43963494804043e-08,8.26791603591341e-09,12.9412290724689,197.743861173396,0.00016501182327616,-472.743451345822,48.2800000000007
"125",2.22044604925031e-16,2.22044604925031e-16,0.000165538489967035,0.00195989162904952,2.22044604925031e-16,2.22044604925031e-16,2.67660986553247e-11,2.22044604925031e-16,-563.98531715157,40.4699999999993
"126",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00154155204111693,1.95713191047554e-14,2.22044604925031e-16,2.67574695116738e-11,2.22044604925031e-16,-563.985317151569,43.3299999999999
"127",0.000854229349561525,30.9704555321627,249.315161235979,7.08667411720836e-05,2.62572078307907e-07,11.641752537068,70.494426987169,0.00404758924319197,-444.986826865682,84.880000000001
"128",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00224498857544071,5.25108408636159e-13,2.22044604925031e-16,1.84533144923218e-07,2.22044604925031e-16,-563.985317112378,30.0699999999997
"129",0.000791972794839733,2.68340985583861e-05,3079.18567104593,2.47772445278113e-11,3.21643995715474e-11,12.9954577335353,197.366555761614,0.0166791104194297,-472.514904971982,60.7299999999996
"130",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00239818780451595,121485.34265904,3.53766198545057e-16,5.53923967860991e-05,2.22044604925031e-16,-563.985316556322,44.3999999999996
"131",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.0029059731237413,69062.6318583206,2.22044604925031e-16,1.02374142426416e-07,2.22044604925031e-16,-563.985317130842,33.4199999999983
"132",1.25764452001762e-13,8.32343149127666e-13,6.96460284747205e-07,4.33472481282396e-06,4.92661491541913e-09,7.65203814529264,196.906415086411,6.134753276923e-06,-487.036087900598,61.6700000000001
"133",3.13653918000251e-12,2.22044604925031e-16,2917.67977527872,0.00291394590390632,2.22044604925031e-16,2.22044604925031e-16,1.43898428523705e-07,2.22044604925031e-16,-563.98531712114,37.7600000000002
"134",1.50866900778466e-12,3.02747390445055e-14,3.98620509596787e-06,2.12318417126502e-08,8.26215573843535e-09,7.65205063845385,196.90589696196,6.34441002637006e-08,-487.035123008845,54.7799999999988
"135",0.00384943064106152,17.1941124336422,59.6866314578725,0.0017401380701158,0.00055607437711721,13.6568441190373,32.3410440292077,0.0973818695278889,-431.795205265632,120.060000000001
"136",3.7545393536471e-13,9.16471062126752e-12,6.52057286098436e-07,7.14431607182284e-07,2.22044604925031e-16,7.65203212889484,196.922162330502,2.30527407915861e-05,-487.034876667532,65.4200000000001
"137",0.00339505518695802,17.5438068209651,308.586240637124,7.84841882711378e-05,0.000505008436054573,13.7529647936606,30.7304867716952,0.0986864508558971,-431.921822517112,145.279999999999
"138",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00371887525808632,172906342.923816,2.22044604925031e-16,7.44950161792784e-08,2.22044604925031e-16,-563.985317150989,35.8100000000013
"139",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00270451867287903,0.000849605244391583,2.22044604925031e-16,3.01493543779674e-08,2.22044604925031e-16,-563.98531714519,43.8599999999988
"140",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00209141225892903,1577.84771747055,2.22044604925031e-16,3.45448937085282e-06,2.22044604925031e-16,-563.985316441523,51.0799999999999
"141",6.26482977721481e-05,0.00338437369219669,0.201901115860269,1.20394896360864e-06,2.26169336454915e-08,7.66335152525592,196.986400158615,0.000686865630294078,-486.978121835079,63.0300000000007
"142",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.0026513949923069,3214.80678683433,2.22044604925031e-16,7.35489067264261e-07,2.22044604925031e-16,-563.985316998049,59.0399999999991
"143",0.000911004691687247,30.9776812403037,1242.39645142557,9.88959250057838e-05,6.84475558583896e-07,11.729635746271,62.8646522192214,0.00432470594787831,-444.706806934333,90.0300000000007
"144",1.08545273458034e-12,2.64341210698873e-14,5.84576511304909e-07,1.82208688547032e-07,2.22044604925031e-16,7.65202241124484,196.922116141854,5.75831725353377e-08,-487.034736512945,73.7200000000012
"145",2.22044604925031e-16,2.22044604925031e-16,1.03396781537655e-13,0.00261663543748185,2.22044604925031e-16,2.22044604925031e-16,4.32707366885056e-10,2.22044604925031e-16,-563.985317151484,42.75
"146",2.08446594192473e-12,1.7909854577577e-14,2.36715505233331e-06,4.83077796054812e-07,5.3608015359593e-10,7.65202988458966,196.943080080095,4.52591804025433e-08,-487.034844489435,74.6599999999999
"147",5.75873409818087e-13,1.04791669207342e-12,3.42485256150655e-07,0.00435974288469326,0.246437323313757,7.65667211336504,62.757768332681,4.34810573620203e-06,-527.377681160496,81.2999999999993
"148",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00200169864863147,6.33519900301186e-10,2.22044604925031e-16,6.05273022206981e-09,2.22044604925031e-16,-563.985317150288,34.1700000000001
"149",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00283040049182617,0.0111138172025494,2.22044604925031e-16,4.24298462041701e-07,2.22044604925031e-16,-563.985317061787,59.5099999999984
"150",2.65904988045117e-13,6.88178694017109e-13,5.76911484262524e-07,7.95562752426619e-09,6.9646604508684e-09,7.65217671722613,196.943944335074,3.16047215893604e-06,-487.035049134258,87.4899999999998
"151",0.000889794242518938,0.237717536398818,72.1785049850888,7.28554166657311e-05,3.40376928434199e-07,13.0205899526621,196.563258165551,0.000226125598093153,-472.57826256158,52.1399999999994
"152",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.0032459212559214,0.420153667186321,2.22044604925031e-16,2.31201099621556e-10,2.22044604925031e-16,-563.985317151526,31.7000000000007
"153",1.62172211957163e-11,4.95839054051543e-13,7.61827717698037e-06,5.94885942645643e-07,7.04874278448521e-09,7.65302720940931,196.981215573192,7.9042287104746e-07,-487.035193356983,40.2799999999988
"154",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00215921445638351,1.97073679741367e-06,2.22044604925031e-16,1.71269278270149e-08,2.22044604925031e-16,-563.985317147935,35.7299999999996
"155",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00265452536874467,2.83154072270438e-10,2.22044604925031e-16,2.7744986189568e-09,2.22044604925031e-16,-563.985317150987,38.4099999999999
"156",2.22044604925031e-16,2.22044604925031e-16,9.77441205271311e-11,0.00189106997096053,2.22044604925031e-16,2.22044604925031e-16,7.55800181633235e-13,2.22044604925031e-16,-563.985317151575,41.2900000000009
"157",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00177220169794039,2.30396776629119e-12,2.22044604925031e-16,6.87428578273369e-09,2.22044604925031e-16,-563.985317150111,30.6900000000005
"158",2.22044604925031e-16,2.22044604925031e-16,5.37202314758561e-05,0.00350512747110536,4.78768103426519e-08,2.22044604925031e-16,1.14648744696902e-10,2.22044604925031e-16,-563.985317151551,50.1599999999999
"159",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00194355870035947,11958.2617900574,2.22044604925031e-16,9.70030372308471e-10,2.22044604925031e-16,-563.985317151369,31.75
"160",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00260150411834792,7.39017930149037e-07,2.22044604925031e-16,2.42061767359922e-12,2.22044604925031e-16,-563.985317151575,47.9800000000014
"161",3.85672260986795e-12,2.07814616652232e-12,3.24831223617074e-07,0.00257337556074131,0.202524612336618,7.66205811276055,77.5002365465079,2.04840949194363e-06,-527.377912667264,63.0200000000004
"162",0.0127333809815612,15.4456283722308,3.57282399531486,0.0022515017186391,0.00101300283407087,13.639091996005,41.4473777547897,0.0902706289791582,-430.901554324525,150.719999999999
"163",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00375276353108543,4945.29962894398,2.22044604925031e-16,8.05843319921107e-09,2.22044604925031e-16,-563.98531714988,52.4699999999993
"164",0.00714063251071842,14.3718062626151,21.3332948748767,0.00260781943319831,0.000911075303358573,13,43,0.147542895671679,-712.672791364802,64.5699999999997
"165",3.03200812730079e-12,3.6894049224386e-13,6.92565473222348e-07,0.0036252071974854,0.0975152428897859,7.65632601931089,74.0594867134356,1.01610391348523e-06,-527.145539727254,85.5900000000001
"166",3.28364697243589e-14,2.22044604925031e-16,1251.55379230382,0.00157426406496831,2.22044604925031e-16,2.22044604925031e-16,3.90593670680599e-09,2.22044604925031e-16,-563.985317150742,55.5799999999999
"167",2.00063131020567e-13,9.27341913115289e-12,3.19895532334802e-07,0.00209694300870504,0.0652636107095563,7.66392112585538,91.4606322985064,3.73583574325284e-05,-527.014866551087,74.0100000000002
"168",1.28329071852431e-12,1.32511099347044e-13,1.86291138216715e-06,5.18466100773069e-07,5.34605882885416e-10,7.65743189646374,196.899769929851,4.21812748457011e-07,-487.034744607386,82.1800000000003
"169",0.0071314541784843,16.0788511912312,8.75325706513736,0.00220746132538377,0.000790922250442956,13.6176049906759,37.6574776364453,0.0930419170139822,-431.193910719831,123.720000000001
"170",2.22044604925031e-16,2.22044604925031e-16,4.4827298579523e-14,0.00223741770992922,6.48106820051228e-16,2.22044604925031e-16,1.52850119907129e-11,2.22044604925031e-16,-563.985317151572,27.6999999999989
"171",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00300188348677641,108.171287608829,2.22044604925031e-16,3.13757193635783e-08,2.22044604925031e-16,-563.985317144943,33.1399999999994
"172",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.0026469328243991,799659.457002559,2.22044604925031e-16,1.7485862332989e-05,2.22044604925031e-16,-563.985317018626,28.9699999999993
"173",2.22044604925031e-16,2.22044604925031e-16,2.44100321081889e-16,0.00205504477286887,1.39945815973613e-15,2.22044604925031e-16,9.5956472852525e-11,2.22044604925031e-16,-563.985317151555,31.25
"174",2.22044604925031e-16,2.22044604925031e-16,2.07326042675641,0.00167374194433239,2.22044604925031e-16,2.22044604925031e-16,2.1827794762726e-09,2.22044604925031e-16,-563.98531715111,29.4200000000001
"175",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00370223263119489,5125.22531410023,2.22044604925031e-16,8.00873231918705e-11,2.22044604925031e-16,-563.985317151558,28.9199999999983
"176",0.00100020369133703,29.1458264379612,1530.94717203049,4.17956988927106e-05,8.6458035933014e-08,12.0645335434085,60.0172601359261,0.00340157561332898,-444.72280716695,58.9200000000001
"177",2.59094424909718e-12,2.22044604925031e-16,6.29747749697619,0.00227260963604695,2.22044604925031e-16,2.22044604925031e-16,3.28333316696734e-14,2.22044604925031e-16,-563.985317151575,29.5
"178",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00366258636271519,508958.928472826,2.22044604925031e-16,4.6640187795952e-06,2.22044604925031e-16,-563.985317055674,31.5300000000007
"179",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00246156558968753,0.000296149357116585,2.22044604925031e-16,2.61423039169672e-06,2.22044604925031e-16,-563.985316597055,31.8900000000012
"180",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00335720808173397,8.23298813836488e-07,2.22044604925031e-16,1.93123601280353e-11,2.22044604925031e-16,-563.985317151571,28.6400000000012
"181",0.00708778888022993,15.3727203012467,18.098385014236,0.00200862119568745,0.000698409332983906,13,43,0.145511944194778,-689.646613284693,34.2799999999988
"182",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00253717967215815,6.00404205832485e-13,2.22044604925031e-16,2.50196461636609e-09,2.22044604925031e-16,-563.985317151045,30.1100000000006
"183",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00226295346762536,0.635713810779107,2.22044604925031e-16,1.72103827885289e-08,2.22044604925031e-16,-563.98531714792,30.0300000000007
"184",6.08715274527404e-13,4.58872490433507e-13,2.49190711878091e-06,7.60215769679163e-07,5.24308613774424e-10,7.65418484057481,196.938806552439,2.1523117697722e-06,-487.034863927827,46.9699999999993
"185",0.00298359473225512,3.42891197802218e-06,4594.87169797661,0.00347356903481444,2.46604665446061e-06,7.47244528923241e-15,7.93453841024753e-07,20.404885425036,-563.985315933295,28.9400000000005
"186",1.22796408859882e-12,1.58342861293686e-13,4.06107625719815e-06,1.30077637154858e-06,1.31154825849655e-09,7.65651886296174,197.016188697453,4.73568157881432e-07,-487.035023902618,46.6900000000005
"187",0.00439783130560463,17.2082834736331,27.7670603739801,0.00302657286513998,0.000602916085597011,13.6224811801128,34.1922679714262,0.0934791421340748,-431.611148133797,64.8500000000004
"188",2.22044604925031e-16,2.22044604925031e-16,1.6623258304331e-08,0.00245347872326281,1.57462494341787e-15,2.22044604925031e-16,4.73167829490911e-12,2.22044604925031e-16,-563.985317151574,28.880000000001
"189",4.25435267820297e-12,2.883955384572e-13,9.88296701724624e-07,1.83361935966924e-06,1.75913958674691e-08,7.65207384035759,196.914901059949,4.66371607125144e-07,-487.036084259707,43.0499999999993
"190",0.000871653538496137,0.447301685519087,134.190660812449,1.87275413482036e-05,1.25640852053955e-06,13.2237538164086,194.455439950425,0.00165102667985315,-472.278785119932,44.0699999999997
"191",0.0104048719645777,16.7840084705058,3.17837221355541,0.00535890031733098,0.000764065004568928,13.1196768827203,51.7267059631581,0.0910430695085257,-433.267016565202,45.25
"192",0.006895084457194,16.1773836511229,9.13640588711253,0.00183268689761586,0.000773356906800225,13.6536173559249,37.7199749656883,0.0929101705889758,-431.203235484642,68.9200000000001
"193",0.0068143385284372,16.2793869577139,10.6483882681731,0.00350683091399788,0.000776313500492277,13.720582510976,32.6830600790658,0.0913795525161901,-431.48373864836,51.2399999999998
"194",0.0113319251638434,15.7637225857356,4.21235334704601,0.00189087100301403,0.000990589791905014,13.5927231198353,39.9983824590914,0.0887128728765179,-430.936997388792,69.3099999999995
"195",2.22044604925031e-16,2.22044604925031e-16,6.40169173865336e-15,0.00214095763207548,5.27284396189669e-09,2.22044604925031e-16,1.65286536910351e-11,2.22044604925031e-16,-563.985317151572,28.75
"196",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00294578447632065,2.16256972785558,2.22044604925031e-16,6.51692848039012e-07,2.22044604925031e-16,-563.98531701377,28.8500000000004
"197",1.92716962768638e-11,2.90822289436303e-14,8.25154219568664e-06,4.85369375215604e-07,1.20509080148711e-09,7.66099570036769,196.990265917503,3.87106404543444e-08,-487.034749403761,52.3599999999988
"198",2.22044604925031e-16,2.22044604925031e-16,2.57236836559921,0.00277869630458734,2.22044604925031e-16,2.22044604925031e-16,7.8673046621595e-10,2.22044604925031e-16,-563.985317151409,29
"199",0.0033042716776468,17.3934426540968,20429.7349754435,0.00164668512224353,0.000471162094234531,13.5870815653033,31.7720772350063,0.102932174107645,-432.004427608472,62.5899999999983
"200",0.829307753012877,2.22044604925031e-16,61986134.1315863,0.00306506740618933,1.30215211948151e-13,9.18621582098657e-14,0.000980774904665652,9.61812353772419e-13,-563.985109915054,30.880000000001
